

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 20:41:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1385     0185  120A  118A  22ED  120A  118A  	fcall	_muda_pin
  1386                           
  1387                           ;bibliotec_lcd.c: 31:     muda_pin(port_data, D5, dado >> 1 & 0x01);
  1388     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1389     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1390     018C  0868               	movf	_port_data,w
  1391     018D  00A0               	movwf	muda_pin@_port
  1392     018E  0869               	movf	_port_data+1,w
  1393     018F  00A1               	movwf	muda_pin@_port+1
  1394     0190  0863               	movf	_D5+1,w	;volatile
  1395     0191  00A3               	movwf	muda_pin@_pin+1
  1396     0192  0862               	movf	_D5,w	;volatile
  1397     0193  00A2               	movwf	muda_pin@_pin
  1398     0194  0828               	movf	nibble@dado+1,w
  1399     0195  00AA               	movwf	??_nibble+1
  1400     0196  0827               	movf	nibble@dado,w
  1401     0197  00A9               	movwf	??_nibble
  1402     0198  0D2A               	rlf	??_nibble+1,w
  1403     0199  0CAA               	rrf	??_nibble+1,f
  1404     019A  0CA9               	rrf	??_nibble,f
  1405     019B  3001               	movlw	1
  1406     019C  0529               	andwf	??_nibble,w
  1407     019D  00A4               	movwf	muda_pin@_val
  1408     019E  3000               	movlw	0
  1409     019F  052A               	andwf	??_nibble+1,w
  1410     01A0  00A5               	movwf	muda_pin@_val+1
  1411     01A1  120A  118A  22ED  120A  118A  	fcall	_muda_pin
  1412                           
  1413                           ;bibliotec_lcd.c: 32:     muda_pin(port_data, D6, dado >> 2 & 0x01);
  1414     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1415     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1416     01A8  0868               	movf	_port_data,w
  1417     01A9  00A0               	movwf	muda_pin@_port
  1418     01AA  0869               	movf	_port_data+1,w
  1419     01AB  00A1               	movwf	muda_pin@_port+1
  1420     01AC  0861               	movf	_D6+1,w	;volatile
  1421     01AD  00A3               	movwf	muda_pin@_pin+1
  1422     01AE  0860               	movf	_D6,w	;volatile
  1423     01AF  00A2               	movwf	muda_pin@_pin
  1424     01B0  0828               	movf	nibble@dado+1,w
  1425     01B1  00AA               	movwf	??_nibble+1
  1426     01B2  0827               	movf	nibble@dado,w
  1427     01B3  00A9               	movwf	??_nibble
  1428     01B4  0D2A               	rlf	??_nibble+1,w
  1429     01B5  0CAA               	rrf	??_nibble+1,f
  1430     01B6  0CA9               	rrf	??_nibble,f
  1431     01B7  0D2A               	rlf	??_nibble+1,w
  1432     01B8  0CAA               	rrf	??_nibble+1,f
  1433     01B9  0CA9               	rrf	??_nibble,f
  1434     01BA  3001               	movlw	1
  1435     01BB  0529               	andwf	??_nibble,w
  1436     01BC  00A4               	movwf	muda_pin@_val
  1437     01BD  3000               	movlw	0
  1438     01BE  052A               	andwf	??_nibble+1,w
  1439     01BF  00A5               	movwf	muda_pin@_val+1
  1440     01C0  120A  118A  22ED  120A  118A  	fcall	_muda_pin
  1441                           
  1442                           ;bibliotec_lcd.c: 33:     muda_pin(port_data, D7, dado >> 3 & 0x01);
  1443     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1444     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1445     01C7  0868               	movf	_port_data,w
  1446     01C8  00A0               	movwf	muda_pin@_port
  1447     01C9  0869               	movf	_port_data+1,w
  1448     01CA  00A1               	movwf	muda_pin@_port+1
  1449     01CB  085F               	movf	_D7+1,w	;volatile
  1450     01CC  00A3               	movwf	muda_pin@_pin+1
  1451     01CD  085E               	movf	_D7,w	;volatile
  1452     01CE  00A2               	movwf	muda_pin@_pin
  1453     01CF  0828               	movf	nibble@dado+1,w
  1454     01D0  00AA               	movwf	??_nibble+1
  1455     01D1  0827               	movf	nibble@dado,w
  1456     01D2  00A9               	movwf	??_nibble
  1457     01D3  0D2A               	rlf	??_nibble+1,w
  1458     01D4  0CAA               	rrf	??_nibble+1,f
  1459     01D5  0CA9               	rrf	??_nibble,f
  1460     01D6  0D2A               	rlf	??_nibble+1,w
  1461     01D7  0CAA               	rrf	??_nibble+1,f
  1462     01D8  0CA9               	rrf	??_nibble,f
  1463     01D9  0D2A               	rlf	??_nibble+1,w
  1464     01DA  0CAA               	rrf	??_nibble+1,f
  1465     01DB  0CA9               	rrf	??_nibble,f
  1466     01DC  3001               	movlw	1
  1467     01DD  0529               	andwf	??_nibble,w
  1468     01DE  00A4               	movwf	muda_pin@_val
  1469     01DF  3000               	movlw	0
  1470     01E0  052A               	andwf	??_nibble+1,w
  1471     01E1  00A5               	movwf	muda_pin@_val+1
  1472     01E2  120A  118A  22ED  120A  118A  	fcall	_muda_pin
  1473     01E7                     l113:
  1474     01E7  0008               	return
  1475     01E8                     __end_of_nibble:
  1476                           
  1477                           	psect	text6
  1478     02B4                     __ptext6:	
  1479 ;; *************** function _enable *****************
  1480 ;; Defined at:
  1481 ;;		line 20 in file "bibliotec_lcd.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          0       2       0       0       0
  1498 ;;      Totals:         0       2       0       0       0
  1499 ;;Total ram usage:        2 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 2
  1502 ;; This function calls:
  1503 ;;		_muda_pin
  1504 ;; This function is called by:
  1505 ;;		_byte
  1506 ;;		_lcd_init
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     02B4                     _enable:	
  1511                           ;psect for function _enable
  1512                           
  1513     02B4                     l1072:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _enable: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1516                           
  1517                           
  1518                           ;bibliotec_lcd.c: 22:     muda_pin(port_en, EN, 1);
  1519     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1520     02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1521     02B6  086A               	movf	_port_en,w
  1522     02B7  00A0               	movwf	muda_pin@_port
  1523     02B8  086B               	movf	_port_en+1,w
  1524     02B9  00A1               	movwf	muda_pin@_port+1
  1525     02BA  0865               	movf	_EN+1,w	;volatile
  1526     02BB  00A3               	movwf	muda_pin@_pin+1
  1527     02BC  0864               	movf	_EN,w	;volatile
  1528     02BD  00A2               	movwf	muda_pin@_pin
  1529     02BE  3001               	movlw	1
  1530     02BF  00A4               	movwf	muda_pin@_val
  1531     02C0  3000               	movlw	0
  1532     02C1  00A5               	movwf	muda_pin@_val+1
  1533     02C2  120A  118A  22ED  120A  118A  	fcall	_muda_pin
  1534     02C7                     l1074:
  1535                           
  1536                           ;bibliotec_lcd.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1537     02C7  3007               	movlw	7
  1538     02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1539     02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1540     02CA  00A8               	movwf	??_enable+1
  1541     02CB  307C               	movlw	124
  1542     02CC  00A7               	movwf	??_enable
  1543     02CD                     u577:
  1544     02CD  0BA7               	decfsz	??_enable,f
  1545     02CE  2ACD               	goto	u577
  1546     02CF  0BA8               	decfsz	??_enable+1,f
  1547     02D0  2ACD               	goto	u577
  1548     02D1  0000               	nop
  1549     02D2                     l1076:
  1550                           
  1551                           ;bibliotec_lcd.c: 24:     muda_pin(port_en, EN, 0);
  1552     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1553     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1554     02D4  086A               	movf	_port_en,w
  1555     02D5  00A0               	movwf	muda_pin@_port
  1556     02D6  086B               	movf	_port_en+1,w
  1557     02D7  00A1               	movwf	muda_pin@_port+1
  1558     02D8  0865               	movf	_EN+1,w	;volatile
  1559     02D9  00A3               	movwf	muda_pin@_pin+1
  1560     02DA  0864               	movf	_EN,w	;volatile
  1561     02DB  00A2               	movwf	muda_pin@_pin
  1562     02DC  3000               	movlw	0
  1563     02DD  00A4               	movwf	muda_pin@_val
  1564     02DE  00A5               	movwf	muda_pin@_val+1
  1565     02DF  120A  118A  22ED  120A  118A  	fcall	_muda_pin
  1566                           
  1567                           ;bibliotec_lcd.c: 25:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1568     02E4  30C7               	movlw	199
  1569     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1570     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1571     02E7  00A7               	movwf	??_enable
  1572     02E8                     u587:
  1573     02E8  2AE9               	nop2
  1574     02E9  0BA7               	decfsz	??_enable,f
  1575     02EA  2AE8               	goto	u587
  1576     02EB  2AEC               	nop2
  1577     02EC                     l110:
  1578     02EC  0008               	return
  1579     02ED                     __end_of_enable:
  1580                           
  1581                           	psect	text7
  1582     02ED                     __ptext7:	
  1583 ;; *************** function _muda_pin *****************
  1584 ;; Defined at:
  1585 ;;		line 7 in file "bibliotec_lcd.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  _port           2    0[BANK0 ] PTR volatile unsigned ch
  1588 ;;		 -> NULL(0), PORTB(1), 
  1589 ;;  _pin            2    2[BANK0 ] int 
  1590 ;;  _val            2    4[BANK0 ] int 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       6       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          0       1       0       0       0
  1605 ;;      Totals:         0       7       0       0       0
  1606 ;;Total ram usage:        7 bytes
  1607 ;; Hardware stack levels used: 1
  1608 ;; Hardware stack levels required when called: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_enable
  1613 ;;		_nibble
  1614 ;;		_byte
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618     02ED                     _muda_pin:	
  1619                           ;psect for function _muda_pin
  1620                           
  1621     02ED                     l1066:	
  1622                           ;incstack = 0
  1623                           ; Regs used in _muda_pin: [wreg-fsr0h+status,2+status,0+btemp+1]
  1624                           
  1625                           
  1626                           ;bibliotec_lcd.c: 7: static void muda_pin(volatile unsigned char *_port, int _pin, int _
      +                          val);bibliotec_lcd.c: 8: {;bibliotec_lcd.c: 9:     if(_val == 1)
  1627     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1628     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1629     02EF  0324               	decf	muda_pin@_val,w
  1630     02F0  0425               	iorwf	muda_pin@_val+1,w
  1631     02F1  1D03               	btfss	3,2
  1632     02F2  2AF4               	goto	u391
  1633     02F3  2AF5               	goto	u390
  1634     02F4                     u391:
  1635     02F4  2B08               	goto	l1070
  1636     02F5                     u390:
  1637     02F5                     l1068:
  1638                           
  1639                           ;bibliotec_lcd.c: 10:     {;bibliotec_lcd.c: 11:         *_port |= 1 << _pin;
  1640     02F5  3001               	movlw	1
  1641     02F6  00A6               	movwf	??_muda_pin
  1642     02F7  0A22               	incf	muda_pin@_pin,w
  1643     02F8  2AFB               	goto	u404
  1644     02F9                     u405:
  1645     02F9  1003               	clrc
  1646     02FA  0DA6               	rlf	??_muda_pin,f
  1647     02FB                     u404:
  1648     02FB  3EFF               	addlw	-1
  1649     02FC  1D03               	skipz
  1650     02FD  2AF9               	goto	u405
  1651     02FE  0826               	movf	??_muda_pin,w
  1652     02FF  00FF               	movwf	btemp+1
  1653     0300  0820               	movf	muda_pin@_port,w
  1654     0301  0084               	movwf	4
  1655     0302  1783               	bsf	3,7
  1656     0303  1C21               	btfss	muda_pin@_port+1,0
  1657     0304  1383               	bcf	3,7
  1658     0305  087F               	movf	btemp+1,w
  1659     0306  0480               	iorwf	0,f
  1660                           
  1661                           ;bibliotec_lcd.c: 12:     }
  1662     0307  2B1B               	goto	l107
  1663     0308                     l1070:
  1664                           
  1665                           ;bibliotec_lcd.c: 14:     {;bibliotec_lcd.c: 15:         *_port &= ~(1 << _pin);
  1666     0308  3001               	movlw	1
  1667     0309  00A6               	movwf	??_muda_pin
  1668     030A  0A22               	incf	muda_pin@_pin,w
  1669     030B  2B0E               	goto	u414
  1670     030C                     u415:
  1671     030C  1003               	clrc
  1672     030D  0DA6               	rlf	??_muda_pin,f
  1673     030E                     u414:
  1674     030E  3EFF               	addlw	-1
  1675     030F  1D03               	skipz
  1676     0310  2B0C               	goto	u415
  1677     0311  0826               	movf	??_muda_pin,w
  1678     0312  3AFF               	xorlw	255
  1679     0313  00FF               	movwf	btemp+1
  1680     0314  0820               	movf	muda_pin@_port,w
  1681     0315  0084               	movwf	4
  1682     0316  1783               	bsf	3,7
  1683     0317  1C21               	btfss	muda_pin@_port+1,0
  1684     0318  1383               	bcf	3,7
  1685     0319  087F               	movf	btemp+1,w
  1686     031A  0580               	andwf	0,f
  1687     031B                     l107:
  1688     031B  0008               	return
  1689     031C                     __end_of_muda_pin:
  1690                           
  1691                           	psect	text8
  1692     01E8                     __ptext8:	
  1693 ;; *************** function _isr *****************
  1694 ;; Defined at:
  1695 ;;		line 89 in file "lcdtest.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  data            1    4[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         1       0       0       0       0
  1711 ;;      Temps:          4       0       0       0       0
  1712 ;;      Totals:         5       0       0       0       0
  1713 ;;Total ram usage:        5 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		Interrupt level 1
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722     01E8                     _isr:	
  1723                           ;psect for function _isr
  1724                           
  1725     01E8                     i1l1004:
  1726                           
  1727                           ;lcdtest.c: 90:     if (PIR1bits.RCIF) {
  1728     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1729     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1730     01EA  1E8C               	btfss	12,5	;volatile
  1731     01EB  29ED               	goto	u31_21
  1732     01EC  29EE               	goto	u31_20
  1733     01ED                     u31_21:
  1734     01ED  2A26               	goto	i1l82
  1735     01EE                     u31_20:
  1736     01EE                     i1l1006:
  1737                           
  1738                           ;lcdtest.c: 91:         char data = RCREG;
  1739     01EE  081A               	movf	26,w	;volatile
  1740     01EF  00F4               	movwf	isr@data
  1741     01F0                     i1l1008:
  1742                           
  1743                           ;lcdtest.c: 92:         if (data == '\n' || data == '\r') {
  1744     01F0  300A               	movlw	10
  1745     01F1  0674               	xorwf	isr@data,w
  1746     01F2  1903               	btfsc	3,2
  1747     01F3  29F5               	goto	u32_21
  1748     01F4  29F6               	goto	u32_20
  1749     01F5                     u32_21:
  1750     01F5  29FC               	goto	i1l1012
  1751     01F6                     u32_20:
  1752     01F6                     i1l1010:
  1753     01F6  300D               	movlw	13
  1754     01F7  0674               	xorwf	isr@data,w
  1755     01F8  1D03               	btfss	3,2
  1756     01F9  29FB               	goto	u33_21
  1757     01FA  29FC               	goto	u33_20
  1758     01FB                     u33_21:
  1759     01FB  2A04               	goto	i1l1016
  1760     01FC                     u33_20:
  1761     01FC                     i1l1012:
  1762                           
  1763                           ;lcdtest.c: 93:             buffer[buffer_pos] = '\0';
  1764     01FC  0877               	movf	_buffer_pos,w
  1765     01FD  3EA0               	addlw	(low (_buffer| 0))& (0+255)
  1766     01FE  0084               	movwf	4
  1767     01FF  1383               	bcf	3,7	;select IRP bank1
  1768     0200  0180               	clrf	0
  1769     0201                     i1l1014:
  1770                           
  1771                           ;lcdtest.c: 94:             buffer_pos = 0;
  1772     0201  01F7               	clrf	_buffer_pos
  1773     0202  01F8               	clrf	_buffer_pos+1
  1774                           
  1775                           ;lcdtest.c: 95:         } else if (buffer_pos < 50 - 1) {
  1776     0203  2A26               	goto	i1l82
  1777     0204                     i1l1016:
  1778     0204  0878               	movf	_buffer_pos+1,w
  1779     0205  3A80               	xorlw	128
  1780     0206  00FF               	movwf	btemp+1
  1781     0207  3080               	movlw	128
  1782     0208  027F               	subwf	btemp+1,w
  1783     0209  1D03               	skipz
  1784     020A  2A0D               	goto	u34_25
  1785     020B  3031               	movlw	49
  1786     020C  0277               	subwf	_buffer_pos,w
  1787     020D                     u34_25:
  1788     020D  1803               	skipnc
  1789     020E  2A10               	goto	u34_21
  1790     020F  2A11               	goto	u34_20
  1791     0210                     u34_21:
  1792     0210  2A1E               	goto	i1l1022
  1793     0211                     u34_20:
  1794     0211                     i1l1018:
  1795                           
  1796                           ;lcdtest.c: 96:             buffer[buffer_pos] = data;
  1797     0211  0877               	movf	_buffer_pos,w
  1798     0212  3EA0               	addlw	(low (_buffer| 0))& (0+255)
  1799     0213  0084               	movwf	4
  1800     0214  0874               	movf	isr@data,w
  1801     0215  1383               	bcf	3,7	;select IRP bank1
  1802     0216  0080               	movwf	0
  1803     0217                     i1l1020:
  1804                           
  1805                           ;lcdtest.c: 97:             buffer_pos++;
  1806     0217  3001               	movlw	1
  1807     0218  07F7               	addwf	_buffer_pos,f
  1808     0219  1803               	skipnc
  1809     021A  0AF8               	incf	_buffer_pos+1,f
  1810     021B  3000               	movlw	0
  1811     021C  07F8               	addwf	_buffer_pos+1,f
  1812                           
  1813                           ;lcdtest.c: 98:         } else {
  1814     021D  2A26               	goto	i1l82
  1815     021E                     i1l1022:
  1816                           
  1817                           ;lcdtest.c: 99:             buffer_pos = 0;
  1818     021E  01F7               	clrf	_buffer_pos
  1819     021F  01F8               	clrf	_buffer_pos+1
  1820     0220                     i1l1024:
  1821                           
  1822                           ;lcdtest.c: 100:             buffer[buffer_pos] = data;
  1823     0220  0877               	movf	_buffer_pos,w
  1824     0221  3EA0               	addlw	(low (_buffer| 0))& (0+255)
  1825     0222  0084               	movwf	4
  1826     0223  0874               	movf	isr@data,w
  1827     0224  1383               	bcf	3,7	;select IRP bank1
  1828     0225  0080               	movwf	0
  1829     0226                     i1l82:
  1830     0226  0873               	movf	??_isr+3,w
  1831     0227  00FF               	movwf	btemp+1
  1832     0228  0872               	movf	??_isr+2,w
  1833     0229  008A               	movwf	10
  1834     022A  0871               	movf	??_isr+1,w
  1835     022B  0084               	movwf	4
  1836     022C  0E70               	swapf	??_isr,w
  1837     022D  0083               	movwf	3
  1838     022E  0EFE               	swapf	btemp,f
  1839     022F  0E7E               	swapf	btemp,w
  1840     0230  0009               	retfie
  1841     0231                     __end_of_isr:
  1842     007E                     btemp	set	126	;btemp
  1843     007E                     wtemp0	set	126
  1844                           
  1845                           	psect	intentry
  1846     0004                     __pintentry:	
  1847                           ;incstack = 0
  1848                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1849                           
  1850     0004                     interrupt_function:
  1851     007E                     saved_w	set	btemp
  1852     0004  00FE               	movwf	btemp
  1853     0005  0E03               	swapf	3,w
  1854     0006  00F0               	movwf	??_isr
  1855     0007  0804               	movf	4,w
  1856     0008  00F1               	movwf	??_isr+1
  1857     0009  080A               	movf	10,w
  1858     000A  00F2               	movwf	??_isr+2
  1859     000B  087F               	movf	btemp+1,w
  1860     000C  00F3               	movwf	??_isr+3
  1861     000D  120A  118A  29E8   	ljmp	_isr
  1862                           
  1863                           	psect	idloc
  1864                           
  1865                           ;Config register IDLOC0 @ 0x2000
  1866                           ;	unspecified, using default values
  1867     2000                     	org	8192
  1868     2000  3FFF               	dw	16383
  1869                           
  1870                           ;Config register IDLOC1 @ 0x2001
  1871                           ;	unspecified, using default values
  1872     2001                     	org	8193
  1873     2001  3FFF               	dw	16383
  1874                           
  1875                           ;Config register IDLOC2 @ 0x2002
  1876                           ;	unspecified, using default values
  1877     2002                     	org	8194
  1878     2002  3FFF               	dw	16383
  1879                           
  1880                           ;Config register IDLOC3 @ 0x2003
  1881                           ;	unspecified, using default values
  1882     2003                     	org	8195
  1883     2003  3FFF               	dw	16383
  1884                           
  1885                           	psect	config
  1886                           
  1887                           ;Config register CONFIG @ 0x2007
  1888                           ;	Oscillator Selection bits
  1889                           ;	FOSC = HS, HS oscillator
  1890                           ;	Watchdog Timer Enable bit
  1891                           ;	WDTE = OFF, WDT disabled
  1892                           ;	Power-up Timer Enable bit
  1893                           ;	PWRTE = 0x1, unprogrammed default
  1894                           ;	Brown-out Reset Enable bit
  1895                           ;	BOREN = 0x1, unprogrammed default
  1896                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1897                           ;	LVP = 0x1, unprogrammed default
  1898                           ;	Data EEPROM Memory Code Protection bit
  1899                           ;	CPD = 0x1, unprogrammed default
  1900                           ;	Flash Program Memory Write Enable bits
  1901                           ;	WRT = 0x3, unprogrammed default
  1902                           ;	In-Circuit Debugger Mode bit
  1903                           ;	DEBUG = 0x1, unprogrammed default
  1904                           ;	Flash Program Memory Code Protection bit
  1905                           ;	CP = 0x1, unprogrammed default
  1906     2007                     	org	8199
  1907     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         64
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     42      78
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    escreve@str	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), main@apresenta(BANK0[16]), 

    lcd_init@lcd_pins.port_data	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd_init@lcd_pins.port_en	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd_init@lcd_pins.port_rs	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd_init@lcd_pins	PTR struct . size(1) Largest target is 12
		 -> lcd_pins(BANK0[12]), 

    port_rs	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTB(SFR0[1]), 

    port_data	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTB(SFR0[1]), 

    port_en	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTB(SFR0[1]), 

    muda_pin@_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTB(SFR0[1]), 

    S22$port_data	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd_pins.port_data	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    S22$port_en	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd_pins.port_en	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    S22$port_rs	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd_pins.port_rs	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_escreve
    _main->_lcd_init
    _lcd_init->_byte
    _escreve->_byte
    _byte->_nibble
    _nibble->_muda_pin
    _enable->_muda_pin

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   23882
                                             20 BANK0     22    22      0
                            _escreve
                           _lcd_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0   13941
                                             17 BANK0      3     3      0
                               _byte
                             _enable
                             _nibble
 ---------------------------------------------------------------------------------
 (1) _escreve                                              3     1      2    9660
                                             17 BANK0      3     1      2
                               _byte
 ---------------------------------------------------------------------------------
 (2) _byte                                                 6     3      3    9142
                                             11 BANK0      6     3      3
                             _enable
                           _muda_pin
                             _nibble
 ---------------------------------------------------------------------------------
 (2) _nibble                                               4     2      2    2439
                                              7 BANK0      4     2      2
                           _muda_pin
 ---------------------------------------------------------------------------------
 (2) _enable                                               2     2      0    2045
                                              7 BANK0      2     2      0
                           _muda_pin
 ---------------------------------------------------------------------------------
 (3) _muda_pin                                             7     1      6    2045
                                              0 BANK0      7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
